"DeployID","Ptt","DepthSensor","Source","Instr","Day","Time","LocationQuality","Latitude","Longitude","Depth","DRange","Temperature","TRange","Activity","ARange","Date","original"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","03:25:00",NA,NA,NA,22,3,NA,NA,NA,NA,1564543500,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","03:30:00",NA,NA,NA,11,2,NA,NA,NA,NA,1564543800,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","03:35:00",NA,NA,NA,22,3,NA,NA,NA,NA,1564544100,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","03:40:00",NA,NA,NA,22,3,NA,NA,NA,NA,1564544400,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","03:45:00",NA,NA,NA,22,3,NA,NA,NA,NA,1564544700,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","03:50:00",NA,NA,NA,22,3,NA,NA,NA,NA,1564545000,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","03:55:00",NA,NA,NA,22,3,NA,NA,NA,NA,1564545300,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","04:00:00",NA,NA,NA,25,4,NA,NA,NA,NA,1564545600,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","04:05:00",NA,NA,NA,1,1,NA,NA,NA,NA,1564545900,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","04:10:00",NA,NA,NA,12,2.5,NA,NA,NA,NA,1564546200,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","04:15:00",NA,NA,NA,20,2,NA,NA,NA,NA,1564546500,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","04:20:00",NA,NA,NA,25,4,NA,NA,NA,NA,1564546800,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","04:25:00",NA,NA,NA,20,2,NA,NA,NA,NA,1564547100,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","04:30:00",NA,NA,NA,20,2,NA,NA,NA,NA,1564547400,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","04:35:00",NA,NA,NA,25,4,NA,NA,NA,NA,1564547700,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","04:40:00",NA,NA,NA,25,4,NA,NA,NA,NA,1564548000,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","04:45:00",NA,NA,NA,25,4,NA,NA,NA,NA,1564548300,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","04:50:00",NA,NA,NA,1,1,NA,NA,NA,NA,1564548600,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","04:55:00",NA,NA,NA,25,4,NA,NA,NA,NA,1564548900,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","05:00:00",NA,NA,NA,4,1.5,NA,NA,NA,NA,1564549200,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","05:05:00",NA,NA,NA,2,1.5,NA,NA,NA,NA,1564549500,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","05:10:00",NA,NA,NA,25,4,NA,NA,NA,NA,1564549800,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","05:15:00",NA,NA,NA,20,2,NA,NA,NA,NA,1564550100,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","05:20:00",NA,NA,NA,25,4,NA,NA,NA,NA,1564550400,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","05:25:00",NA,NA,NA,2,1.5,NA,NA,NA,NA,1564550700,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","05:30:00",NA,NA,NA,16,2.5,NA,NA,NA,NA,1564551000,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","05:35:00",NA,NA,NA,25,4,NA,NA,NA,NA,1564551300,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","05:40:00",NA,NA,NA,20,2,NA,NA,NA,NA,1564551600,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","05:45:00",NA,NA,NA,2,1.5,NA,NA,NA,NA,1564551900,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","05:50:00",NA,NA,NA,16,2.5,NA,NA,NA,NA,1564552200,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","05:55:00",NA,NA,NA,16,2.5,NA,NA,NA,NA,1564552500,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","06:00:00",NA,NA,NA,20,2,NA,NA,NA,NA,1564552800,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","06:05:00",NA,NA,NA,20,2,NA,NA,NA,NA,1564553100,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","06:10:00",NA,NA,NA,20,2,NA,NA,NA,NA,1564553400,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","06:15:00",NA,NA,NA,25,4,NA,NA,NA,NA,1564553700,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","06:20:00",NA,NA,NA,20,2,NA,NA,NA,NA,1564554000,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","06:25:00",NA,NA,NA,25,4,NA,NA,NA,NA,1564554300,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","06:30:00",NA,NA,NA,25,4,NA,NA,NA,NA,1564554600,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","06:35:00",NA,NA,NA,1,1,NA,NA,NA,NA,1564554900,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","06:40:00",NA,NA,NA,25,4,NA,NA,NA,NA,1564555200,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","06:45:00",NA,NA,NA,25,4,NA,NA,NA,NA,1564555500,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","06:50:00",NA,NA,NA,32,4.5,NA,NA,NA,NA,1564555800,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","06:55:00",NA,NA,NA,1,1,NA,NA,NA,NA,1564556100,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","07:00:00",NA,NA,NA,25,4,NA,NA,NA,NA,1564556400,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","07:05:00",NA,NA,NA,25,4,NA,NA,NA,NA,1564556700,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","07:10:00",NA,NA,NA,32,4.5,NA,NA,NA,NA,1564557000,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","07:15:00",NA,NA,NA,1,1,NA,NA,NA,NA,1564557300,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","07:20:00",NA,NA,NA,20,2,NA,NA,NA,NA,1564557600,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","07:25:00",NA,NA,NA,20,2,NA,NA,NA,NA,1564557900,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","07:30:00",NA,NA,NA,1,1,NA,NA,NA,NA,1564558200,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","07:35:00",NA,NA,NA,16,2.5,NA,NA,NA,NA,1564558500,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","07:40:00",NA,NA,NA,20,2,NA,NA,NA,NA,1564558800,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","07:45:00",NA,NA,NA,20,2,NA,NA,NA,NA,1564559100,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","07:50:00",NA,NA,NA,25,4,NA,NA,NA,NA,1564559400,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","07:55:00",NA,NA,NA,16,2.5,NA,NA,NA,NA,1564559700,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","08:00:00",NA,NA,NA,11,11.5,NA,NA,NA,NA,1564560000,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","08:05:00",NA,NA,NA,11,11.5,NA,NA,NA,NA,1564560300,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","08:10:00",NA,NA,NA,11,11.5,NA,NA,NA,NA,1564560600,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","08:15:00",NA,NA,NA,11,11.5,NA,NA,NA,NA,1564560900,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","08:20:00",NA,NA,NA,11,11.5,NA,NA,NA,NA,1564561200,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","08:25:00",NA,NA,NA,159,25,NA,NA,NA,NA,1564561500,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","08:30:00",NA,NA,NA,56,12.5,NA,NA,NA,NA,1564561800,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","08:35:00",NA,NA,NA,11,11.5,NA,NA,NA,NA,1564562100,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","08:40:00",NA,NA,NA,317,49.5,NA,NA,NA,NA,1564562400,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","08:45:00",NA,NA,NA,113,24.5,NA,NA,NA,NA,1564562700,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","08:50:00",NA,NA,NA,113,24.5,NA,NA,NA,NA,1564563000,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","08:55:00",NA,NA,NA,726,99,NA,NA,NA,NA,1564563300,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","09:00:00",NA,NA,NA,907,101,NA,NA,NA,NA,1564563600,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","09:05:00",NA,NA,NA,1270,106.5,NA,NA,NA,NA,1564563900,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","09:10:00",NA,NA,NA,1088,103,NA,NA,NA,NA,1564564200,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","09:15:00",NA,NA,NA,1088,103,NA,NA,NA,NA,1564564500,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","09:20:00",NA,NA,NA,1088,103,NA,NA,NA,NA,1564564800,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","09:25:00",NA,NA,NA,907,101,NA,NA,NA,NA,1564565100,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","09:30:00",NA,NA,NA,726,99,NA,NA,NA,NA,1564565400,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","09:35:00",NA,NA,NA,726,99,NA,NA,NA,NA,1564565700,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","09:40:00",NA,NA,NA,499,51,NA,NA,NA,NA,1564566000,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","09:45:00",NA,NA,NA,408,50.5,NA,NA,NA,NA,1564566300,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","09:50:00",NA,NA,NA,317,49.5,NA,NA,NA,NA,1564566600,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","09:55:00",NA,NA,NA,79,12.5,NA,NA,NA,NA,1564566900,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","10:00:00",NA,NA,NA,113,24.5,NA,NA,NA,NA,1564567200,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","10:05:00",NA,NA,NA,249,25.5,NA,NA,NA,NA,1564567500,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","10:10:00",NA,NA,NA,317,49.5,NA,NA,NA,NA,1564567800,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","10:15:00",NA,NA,NA,113,24.5,NA,NA,NA,NA,1564568100,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","10:20:00",NA,NA,NA,11,11.5,NA,NA,NA,NA,1564568400,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","10:25:00",NA,NA,NA,159,25,NA,NA,NA,NA,1564568700,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","10:30:00",NA,NA,NA,204,25.5,NA,NA,NA,NA,1564569000,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","10:35:00",NA,NA,NA,249,25.5,NA,NA,NA,NA,1564569300,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","10:40:00",NA,NA,NA,11,11.5,NA,NA,NA,NA,1564569600,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","10:45:00",NA,NA,NA,159,25,NA,NA,NA,NA,1564569900,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","10:50:00",NA,NA,NA,249,25.5,NA,NA,NA,NA,1564570200,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","10:55:00",NA,NA,NA,317,49.5,NA,NA,NA,NA,1564570500,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","11:00:00",NA,NA,NA,204,25.5,NA,NA,NA,NA,1564570800,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","11:05:00",NA,NA,NA,11,11.5,NA,NA,NA,NA,1564571100,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","11:10:00",NA,NA,NA,159,25,NA,NA,NA,NA,1564571400,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","11:15:00",NA,NA,NA,249,25.5,NA,NA,NA,NA,1564571700,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","11:20:00",NA,NA,NA,317,49.5,NA,NA,NA,NA,1564572000,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","11:25:00",NA,NA,NA,249,25.5,NA,NA,NA,NA,1564572300,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","11:30:00",NA,NA,NA,11,11.5,NA,NA,NA,NA,1564572600,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","11:35:00",NA,NA,NA,317,49.5,NA,NA,NA,NA,1564572900,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","11:40:00",NA,NA,NA,726,99,NA,NA,NA,NA,1564573200,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","11:45:00",NA,NA,NA,1088,103,NA,NA,NA,NA,1564573500,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","11:50:00",NA,NA,NA,1088,103,NA,NA,NA,NA,1564573800,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","11:55:00",NA,NA,NA,1270,106.5,NA,NA,NA,NA,1564574100,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","12:00:00",NA,NA,NA,1115,108,NA,NA,NA,NA,1564574400,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","12:05:00",NA,NA,NA,1115,108,NA,NA,NA,NA,1564574700,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","12:10:00",NA,NA,NA,929,105.5,NA,NA,NA,NA,1564575000,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","12:15:00",NA,NA,NA,929,105.5,NA,NA,NA,NA,1564575300,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","12:20:00",NA,NA,NA,744,103,NA,NA,NA,NA,1564575600,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","12:25:00",NA,NA,NA,511,53.5,NA,NA,NA,NA,1564575900,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","12:30:00",NA,NA,NA,325,51.5,NA,NA,NA,NA,1564576200,"portal"
"ZcTag094_DUML",180772,1,"Transmission","Mk10","31-Jul-2019","12:35:00",NA,NA,NA,12,12,NA,NA,NA,NA,1564576500,"portal"
